# GENERAL PARAMETER
CURRENT_USING_PROPAGATOR		Hpop
EARTH_ORIENTATION_DATA_FILE_LOCATION	/TimeTab/TIMETAB.DAT
DE405_DATA_DIR_LOCATION			/DE405

# ORBIT DYNAMICS PARAMETER
EARTH_GRAVITY_APPLICATION		TRUE
EARTH_GRAVITY_DEGREE			36
EARTH_GRAVITY_ORDER			36
SUN_MOON_GRAVITY_APPLICATION		FALSE
SOLAR_RADIATION_PRESSURE_APPLICATION	FALSE
AIR_DRAG_APPLICATION			FALSE
PLANET_MERCURY_GRAVITY_APPLICATION	FALSE
PLANET_VENUS_GRAVITY_APPLICATION	              FALSE
PLANET_MARS_GRAVITY_APPLICATION		FALSE
PLANET_JUPITER_GRAVITY_APPLICATION	              FALSE
PLANET_SATURN_GRAVITY_APPLICATION	FALSE
PLANET_URANUS_GRAVITY_APPLICATION	FALSE
PLANET_NEPTUNE_GRAVITY_APPLICATION	FALSE

# SATELLITE PARAMETER
SATELLITE_NAME				KOMPSAT-5
DRY_MASS_KG				800
FUEL_MASS_KG				0
CROSS_SECTION_AREA_M2			0
SOLAR_PRESSURE_COEFFICIENT		0
AIR_DRAG_COEFFICIENT			0
SOLAR_PRESSURE_REFLECTIVITY		0.0
AIR_DRAG_REFLECTIVITY			0

# PROPAGATION PARAMETER
INTEGRATOR				RUNGE-KUTTA-78
INTEGRATION_TIME_STEP_SEC		1
OUTPUT_TIME_STEP_SEC			1
OUTPUT_COORDINATE_SYSTEM		ECEF
ORBIT_SAMPLE_DATA_CARTESIAN_GENERATION	TRUE
ORBIT_SAMPLE_DATA_CARTESIAN_LOCATION	/OrbitCartesian/orb_sample_car.dat
ORBIT_SAMPLE_DATA_KEPLERIAN_GENERATION	TRUE
ORBIT_SAMPLE_DATA_KEPLERIAN_LOCATION	/OrbitKeplerian/orb_sample_kep.dat
OPERATIONAL_ORBIT_EPHEMERIS_FILE_GENERATION	TRUE
OPERATIONAL_ORBIT_EPHEMERIS_FILE_LOCATION	/OrbitEphemeris/K5_OOE.dat
REPORT_FILE_LOCATION			/Report/report.txt
BACKWARD_PROPAGATION_DURATION_SEC	10
FORWARD_PROPAGATION_DURATION_SEC	10
EPOCH_SELECTION_TYPE			0
MODELING_TYPE				WGS_72
